pdb_id,classification,ec_numbers,functional_class,organism,title,resolution,method,chain_id
5D15,LYASE,[],Lyase,Mycobacterium avium subsp. avium 10-9275,Crystal structure of an adenylyl cyclase Ma1120 from Mycobacterium avium in complex with ATP and calcium ion,N/A,Unknown,B
4WVY,HYDROLASE,[],Hydrolase,Chaetomium thermophilum,Double-heterohexameric rings of full-length Rvb1(ATP)/Rvb2(apo),N/A,Unknown,A
4XJX,HYDROLASE,[],Hydrolase,Escherichia coli,STRUCTURE OF MUTANT (E165H) OF THE HSDR SUBUNIT OF THE ECOR124I RESTRICTION ENZYME IN COMPLEX WITH ATP,N/A,Unknown,B
5A98,VIRAL PROTEIN,[],Other binding protein,TRICHOPLUSIA NI CYPOVIRUS 15,Crystal structure of Trichoplusia ni CPV15 polyhedra,N/A,Unknown,A
5EWG,TRANSFERASE/DNA,[],Transferase,Homo sapiens,Ternary complex of human DNA polymerase eta inserting rATP opposite an 8-Oxodeoxyguanosine Lesion,N/A,Unknown,A
5D9H,TRANSFERASE,[],Transferase,Mus musculus,Crystal structure of SPAK (STK39) dimer in the basal activity state,N/A,Unknown,B
4RX6,TRANSCRIPTION,[],Other binding protein,Bacillus subtilis subsp. subtilis,Structure of B. subtilis GlnK-ATP complex to 2.6 Angstrom,N/A,Unknown,B
5EOU,PEPTIDE BINDING PROTEIN,[],Other binding protein,Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228),Pseudomonas aeruginosa PilM:PilN1-12 bound to ATP,N/A,Unknown,B
4WZY,TRANSFERASE,[],Transferase,Mycobacterium vanbaalenii,"Structure of mycobacterial maltokinase, the missing link in the essential GlgE-pathway (ATP complex)",N/A,Unknown,A
4D79,LIGASE,[],Ligase,ESCHERICHIA COLI,"Crystal structure of E. coli tRNA N6-threonylcarbamoyladenosine dehydratase, TcdA, in complex with ATP at 1.768 Angstroem resolution",N/A,Unknown,C
